R_DEF: Internal format may change without notice
local
anim success_animation
array style_options
color accent_color
color background_color
color black
color blue
color card_background
color divider_color
color error_color
color gray
color green
color grey
color mint
color primary_color
color priority_high
color priority_low
color priority_medium
color purple_700
color secondary_color
color success_color
color text_accent_color
color text_primary_color
color text_secondary_color
color warning_color
color white
dimen skill_tag_margin_bottom
dimen skill_tag_margin_end
dimen skill_tag_padding_horizontal
dimen skill_tag_padding_vertical
dimen system_app_widget_background_radius
dimen text_margin
drawable baseline_access_time_24
drawable baseline_add_24
drawable baseline_add_task_24
drawable baseline_arrow_back_ios_new_24
drawable baseline_arrow_drop_down_24
drawable baseline_calendar_today_24
drawable baseline_camera_alt_24
drawable baseline_check_circle_24
drawable baseline_cleaning_services_24
drawable baseline_edit_24
drawable baseline_email_24
drawable baseline_home_24
drawable baseline_local_phone_24
drawable baseline_location_on_24
drawable baseline_more_vert_24
drawable baseline_notifications_active_24
drawable baseline_person_24
drawable baseline_qr_code_scanner_24
drawable baseline_settings_24
drawable baseline_style_24
drawable baseline_task_24
drawable baseline_task_alt_24
drawable bg
drawable bg1
drawable blue_rounded_button
drawable circle_accent_background
drawable circle_background
drawable circle_border
drawable circle_pink_background
drawable circle_shape
drawable cleansmartlogo
drawable edit_photo_background
drawable edit_text_background
drawable face
drawable fun_fact_background
drawable gradient_background
drawable ic_account
drawable ic_arrow_forward
drawable ic_back
drawable ic_check_circle
drawable ic_chevron_right
drawable ic_dark_mode
drawable ic_expand_more
drawable ic_facebook
drawable ic_google
drawable ic_info
drawable ic_invite
drawable ic_language
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_list
drawable ic_lock
drawable ic_logout
drawable ic_notifications
drawable ic_person
drawable ic_privacy
drawable ic_security
drawable ic_terms
drawable img
drawable login_background
drawable placeholder_profile
drawable primary_button_background
drawable profile_herme
drawable profile_laurence
drawable profile_mj
drawable rectangle
drawable rounded_background
drawable rounded_button
drawable rounded_edit_text
drawable rounded_gray_bg
drawable skill_tag_background
id aboutLayout
id accountLayout
id addTaskAction
id addTaskButton
id addTaskFab
id addToDashboardButton
id addressEditText
id addressValue
id appBarLayout
id areaImageView
id areaNameInput
id backButton
id back_button
id bottomNavCard
id bottomNavigation
id btnChangePassword
id btnSignIn
id btnSignUp
id calendarIcon1
id calendarIcon2
id cameraAction
id cameraFab
id cancelButton
id captureButton
id capturedImageView
id changePasswordButton
id changePhotoText
id closeButton
id codeEditText
id confirmPasswordInputLayout
id confirmPasswordLayout
id content
id continueButton
id customListView
id darkModeLayout
id dashboardTitle
id dateText1
id dateText2
id dialogTitle
id editAddressIcon
id editButton
id editEmailIcon
id editPhoneIcon
id editPhotoButton
id editUsernameIcon
id emailEditText
id emailInputLayout
id emailPhoneEditText
id emailValue
id etConfirmPassword
id etEmail
id etName
id etNewPassword
id etOldPassword
id etPassword
id etUsername
id expand_icon
id forgotPasswordText
id fun_fact_text
id generateTasksButton
id headerLayout
id header_layout
id hiText
id homeButton
id imageContainer
id inviteLayout
id itemPriority
id itemStatus
id itemTitle
id item_number
id languageLayout
id list
id listViewDemoLayout
id logoContainer
id logoutButton
id logoutLayout
id logoutQuestionText
id logoutTitleText
id main
id member_bio
id member_content
id member_header
id member_name
id member_photo
id member_title
id menuIcon1
id menuIcon2
id nameEditText
id nameInputLayout
id nestedScrollView
id newPasswordLayout
id noImageText
id notificationsLayout
id oldPasswordLayout
id passwordInputLayout
id phoneEditText
id phoneValue
id photoSection
id priorityIndicator
id privacyLayout
id profileButton
id profileImage
id profileName
id progressBar
id progressBar1
id progressBar2
id progressLabel1
id progressLabel2
id quickActionsCard
id quickActionsTitle
id rememberMeCheckbox
id resendCodeButton
id saveButton
id saveLogoutButton
id scanAction
id scrollView
id securityLayout
id settingsButton
id signInButton
id signInLink
id signUpLink
id simpleListView
id skills_container
id styleSelectorIcon
id styleSpinner
id styleValue
id subtitle_text
id successCard
id successIcon
id successLayout
id taskArea
id taskCard1
id taskCard2
id taskCheckbox
id taskDescription
id taskDetailsRecyclerView
id taskListTitle
id taskText
id taskTitle
id tasksButton
id tasksHeading
id tasksRecyclerView
id tasksText
id tasksTitle
id team_members_recycler_view
id termsLayout
id timeIcon1
id timeIcon2
id timeText1
id timeText2
id titleTextView
id title_text
id todoTitle1
id todoTitle2
id toolbar
id updatedAddressValue
id updatedEmailValue
id updatedInfoCard
id updatedInfoTitle
id updatedNameValue
id updatedPhoneValue
id updatedUsernameValue
id usernameEditText
id usernameValue
id vision_card
id welcomeCard
id welcomeText
layout activity_about_devs
layout activity_base
layout activity_camera_task
layout activity_change_password
layout activity_edit_profile
layout activity_forgot_password
layout activity_landing
layout activity_listview_demo
layout activity_login_confirmation
layout activity_navigation_utils
layout activity_profile
layout activity_profile_update_success
layout activity_settings
layout activity_signin
layout activity_signup
layout activity_tasks
layout dialog_logout_confirmation
layout dialog_task_details
layout fragment_item
layout fragment_item_list
layout fragment_logout_dialog
layout item_custom_list
layout item_task
layout item_task_detail
layout item_team_member
layout layout_bottom_navigation
layout logoutconfirmation
layout settings_activity
layout styles
layout success_check_layout
mipmap ic_launcher
mipmap ic_launcher_round
string Signin
string about_me
string about_me_content
string action_settings
string already_have_account
string app_logo_description
string app_name
string back_button
string back_button_description
string cancel
string change_password_title
string code_label
string confirm_password
string confirm_password_hint
string confirm_password_label
string details
string don_t_have_an_account
string dont_have_account
string edit_profile
string email_error
string email_hint
string email_label
string email_phone_label
string first_fragment_label
string forgot_password
string forgot_password_title
string full_name_hint
string full_name_label
string hello_blank_fragment
string interests_content
string location_content
string location_label
string login_button
string login_screen_title
string logout
string logoutconfirmation
string logoutconfirmation1
string my_interests
string new_password_hint
string new_password_label
string next
string noaccount
string old_password_hint
string old_password_label
string or_continue_with
string password
string password_error
string password_hint
string password_label
string password_requirements
string phone_hint
string phone_label
string previous
string profile_email
string profile_name
string profile_phone
string profile_title
string provide_email_phone
string register_button
string registration_title
string remember_me
string resend_code
string save
string save_button
string second_fragment_label
string sign_in
string sign_in_with_facebook
string sign_in_with_google
string sign_up
string sign_up_button_description
string signup
string title
string user
string username
string username_hint
string username_label
string welcome
style CircleImageView
style ShapeAppearanceOverlay.TopRounded
style ShapeAppearance.CleanSmart.LargeComponent
style ShapeAppearance.CleanSmart.MediumComponent
style ShapeAppearance.CleanSmart.SmallComponent
style TextAppearance.CleanSmart.Body
style TextAppearance.CleanSmart.Headline
style TextAppearance.CleanSmart.Subtitle
style Theme.CleanSmart
style Theme.CleanSmart.Dark
style Widget.CleanSmart.Button
style Widget.CleanSmart.Button.Outlined
style Widget.CleanSmart.Button.Secondary
style Widget.CleanSmart.CardView
style Widget.CleanSmart.Switch
xml backup_rules
xml data_extraction_rules
xml network_security_config
