<<<<<<< HEAD
com.example.cleansmart.app-savedstate-1.2.1-0 C:\Users\user\.gradle\caches\8.11.1\transforms\04df8a83b8d2158cfe91ad0a861e469f\transformed\savedstate-1.2.1\res
com.example.cleansmart.app-lifecycle-service-2.7.0-1 C:\Users\user\.gradle\caches\8.11.1\transforms\0645c94dcf58abf34ea2ef2e339ec16a\transformed\lifecycle-service-2.7.0\res
com.example.cleansmart.app-activity-1.8.2-2 C:\Users\user\.gradle\caches\8.11.1\transforms\0fe00dbac0d394994152b9e49ad70f21\transformed\activity-1.8.2\res
com.example.cleansmart.app-constraintlayout-2.1.4-3 C:\Users\user\.gradle\caches\8.11.1\transforms\14013eaf99065807009868615bd08bf0\transformed\constraintlayout-2.1.4\res
com.example.cleansmart.app-emoji2-1.2.0-4 C:\Users\user\.gradle\caches\8.11.1\transforms\1f3fe0713ce4ff88cddf0060a98459ee\transformed\emoji2-1.2.0\res
com.example.cleansmart.app-lifecycle-livedata-core-ktx-2.7.0-5 C:\Users\user\.gradle\caches\8.11.1\transforms\25595b4c5161622bc5894a2e27b99cdc\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.example.cleansmart.app-appcompat-resources-1.6.1-6 C:\Users\user\.gradle\caches\8.11.1\transforms\2e4098317d38674aa584c5ff6eb9de82\transformed\appcompat-resources-1.6.1\res
com.example.cleansmart.app-core-1.12.0-7 C:\Users\user\.gradle\caches\8.11.1\transforms\367776935ff7903ffc7294be603ed581\transformed\core-1.12.0\res
com.example.cleansmart.app-startup-runtime-1.1.1-8 C:\Users\user\.gradle\caches\8.11.1\transforms\39285d91c7e97f724023de0d34a2cc2f\transformed\startup-runtime-1.1.1\res
com.example.cleansmart.app-lifecycle-process-2.7.0-9 C:\Users\user\.gradle\caches\8.11.1\transforms\3c1dae512f189831575f5853785a639b\transformed\lifecycle-process-2.7.0\res
com.example.cleansmart.app-lifecycle-runtime-ktx-2.7.0-10 C:\Users\user\.gradle\caches\8.11.1\transforms\3dda76db0ca2aa2711e5b670c4efc697\transformed\lifecycle-runtime-ktx-2.7.0\res
com.example.cleansmart.app-core-ktx-1.12.0-11 C:\Users\user\.gradle\caches\8.11.1\transforms\40dfd318d2ff50be1b527ed9f335412a\transformed\core-ktx-1.12.0\res
com.example.cleansmart.app-activity-ktx-1.8.2-12 C:\Users\user\.gradle\caches\8.11.1\transforms\49ca6850aa53a1c416f668e1d5c6101a\transformed\activity-ktx-1.8.2\res
com.example.cleansmart.app-fragment-1.3.6-13 C:\Users\user\.gradle\caches\8.11.1\transforms\52885e1bdad85dc5a88126bddc5aa6ee\transformed\fragment-1.3.6\res
com.example.cleansmart.app-lifecycle-livedata-ktx-2.7.0-14 C:\Users\user\.gradle\caches\8.11.1\transforms\6883efff4205eb78a53f7d3336633cd5\transformed\lifecycle-livedata-ktx-2.7.0\res
com.example.cleansmart.app-lifecycle-viewmodel-savedstate-2.7.0-15 C:\Users\user\.gradle\caches\8.11.1\transforms\6c163284c531df63779cf50334a8de3c\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.example.cleansmart.app-coordinatorlayout-1.1.0-16 C:\Users\user\.gradle\caches\8.11.1\transforms\6c75909adfac78492ac98d17a76f945c\transformed\coordinatorlayout-1.1.0\res
com.example.cleansmart.app-drawerlayout-1.1.1-17 C:\Users\user\.gradle\caches\8.11.1\transforms\710dfa848fe66d91b28998791ac3e09a\transformed\drawerlayout-1.1.1\res
com.example.cleansmart.app-core-runtime-2.2.0-18 C:\Users\user\.gradle\caches\8.11.1\transforms\73da4f291843562ce4c8ef92d64d3a4d\transformed\core-runtime-2.2.0\res
com.example.cleansmart.app-emoji2-views-helper-1.2.0-19 C:\Users\user\.gradle\caches\8.11.1\transforms\88e2c19e139c50a690abe15aaae5fe35\transformed\emoji2-views-helper-1.2.0\res
com.example.cleansmart.app-appcompat-1.6.1-20 C:\Users\user\.gradle\caches\8.11.1\transforms\910dc9b688ffc995a15e9ab09538288f\transformed\appcompat-1.6.1\res
com.example.cleansmart.app-cardview-1.0.0-21 C:\Users\user\.gradle\caches\8.11.1\transforms\94506b7b5c9b10d37ae364d107bba6fe\transformed\cardview-1.0.0\res
com.example.cleansmart.app-lifecycle-viewmodel-ktx-2.7.0-22 C:\Users\user\.gradle\caches\8.11.1\transforms\961dbbc3d8d02712e4fb0789f5702162\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.example.cleansmart.app-security-crypto-1.1.0-alpha06-23 C:\Users\user\.gradle\caches\8.11.1\transforms\9b46110ef8c53325f4a4ea43ceba547f\transformed\security-crypto-1.1.0-alpha06\res
com.example.cleansmart.app-profileinstaller-1.3.0-24 C:\Users\user\.gradle\caches\8.11.1\transforms\a1c8529aeb6b3d6b4a8dd70599aadf78\transformed\profileinstaller-1.3.0\res
com.example.cleansmart.app-lifecycle-livedata-2.7.0-25 C:\Users\user\.gradle\caches\8.11.1\transforms\b19e45261d29cfd198b9488fe649b05d\transformed\lifecycle-livedata-2.7.0\res
com.example.cleansmart.app-transition-1.2.0-26 C:\Users\user\.gradle\caches\8.11.1\transforms\b489af0baf70696d13b3c3680824df45\transformed\transition-1.2.0\res
